photo_id,tag_id
3413,179
10880,154
18805,73
2141,151
19069,24
16151,129
3303,184
1601,31
13613,63
6618,123
21374,209
21773,136
6739,111
3858,225
2725,78
5159,176
18782,87
2044,214
14802,249
16384,31
18499,76
2682,250
1530,156
717,130
15910,114
13824,39
2502,176
9036,13
24243,5
359,143
17492,169
23989,103
1545,15
6553,15
20370,178
16943,218
14279,154
15706,175
19063,146
4008,104
4168,114
1175,57
24505,41
7872,116
20680,174
14309,103
2777,83
16667,229
24614,113
4724,125
17043,136
9054,100
22624,13
24639,171
24166,244
21706,247
8825,98
19819,165
22806,124
7584,12
2967,205
2201,65
21262,77
4277,76
22194,70
16034,22
7734,17
15960,24
20809,10
22532,81
824,225
4334,147
14824,108
19928,49
20870,111
3017,196
10359,169
18141,102
4016,17
18560,37
7342,201
15143,56
2307,94
15654,70
8755,116
1329,73
12042,217
4850,74
16057,193
14511,29
3610,158
21171,224
21939,35
12593,211
7621,134
6449,168
16559,4
1809,65
21764,120
13530,33
5716,220
4803,212
18875,87
5616,240
19105,56
18771,190
16631,207
9282,198
18273,4
18304,204
298,200
10308,115
22591,96
569,55
24674,142
13010,129
1505,9
9810,60
18790,164
6197,56
20004,104
2814,157
9886,230
11458,95
1338,227
11836,47
536,207
10882,231
6589,46
19583,233
5695,136
13341,221
2168,50
2576,169
2480,194
23101,42
6379,45
8356,185
10998,228
11141,185
5544,54
17926,95
13806,55
7088,55
2028,244
14856,51
9926,212
14330,170
6933,52
16252,20
2383,17
9087,199
4298,59
769,55
21139,193
11215,173
19840,32
9074,197
10130,118
19922,40
10706,218
15768,127
14567,41
22546,223
4924,14
23487,154
17635,128
22820,45
7719,29
20257,48
16069,145
13277,18
8022,182
9357,48
5874,172
5691,154
4531,188
3305,140
765,58
12998,98
23493,157
16212,37
10582,26
24732,51
1577,141
24743,46
17248,167
18576,89
19091,63
19154,15
1935,3
17736,119
19320,74
631,93
17552,176
20119,93
5617,89
14860,38
8857,87
19862,98
17302,163
20798,119
22591,178
9518,30
6384,229
18802,218
7178,138
7175,96
6006,175
20887,76
161,239
24437,197
22105,143
4923,149
7775,206
4229,214
5363,84
102,69
2704,152
24261,131
21317,45
10824,74
9001,207
6576,127
15139,168
16955,154
189,134
7187,214
14835,159
8886,65
485,31
21694,50
17025,167
20907,44
18219,215
5126,215
13372,101
17659,248
10622,212
5632,21
13040,121
11903,225
6982,71
1482,227
9797,88
6613,148
475,27
9400,233
20113,140
15011,61
540,73
11210,171
3742,161
4849,192
13309,111
21626,1
18753,34
10106,223
8720,206
15516,248
18000,149
12967,164
23490,106
17383,94
507,187
21014,9
5719,53
23413,33
6546,226
19220,153
14196,97
3316,96
14830,42
9504,220
584,61
17581,227
5522,143
7950,46
8994,134
11365,126
8306,163
711,184
12879,79
15623,107
21396,51
940,44
24639,63
8541,233
806,212
2490,192
12454,234
13351,186
7466,59
13265,83
5996,37
9840,216
21781,201
374,99
8529,170
15774,101
4230,159
20107,153
24619,104
14528,130
212,199
21554,121
16973,226
17375,149
20547,125
24354,56
22781,199
9567,91
9257,146
5508,122
9404,193
7837,67
23295,63
12276,185
12683,54
9260,245
9187,151
13205,244
24963,58
21604,105
9362,11
9513,7
15855,37
8940,29
777,228
3096,250
3573,33
21390,58
3516,129
24030,5
24253,65
9377,44
14292,153
10625,249
16242,113
7214,200
17949,219
17174,26
14266,71
10065,98
18872,38
15255,214
10199,217
18842,202
1673,143
14711,30
4616,129
19523,70
4603,148
23112,167
2634,164
512,40
21551,52
10446,80
19362,209
12219,150
24934,81
5482,94
20883,238
11396,117
21191,150
13053,232
340,180
23559,36
11123,204
4094,155
983,164
13460,13
3289,243
10925,119
15616,77
396,144
22250,39
2637,203
3464,239
20685,128
8448,34
14158,81
12756,19
10777,241
2999,231
21233,111
12647,127
17065,172
5307,62
14809,196
5589,35
5343,10
5314,247
13319,139
4044,193
23787,206
21127,174
17232,146
2953,102
20014,85
492,29
10724,54
21399,204
6040,197
6968,146
12954,150
11487,163
16825,27
7201,108
10438,149
3112,194
11696,204
5578,249
18659,27
20249,33
7955,78
3378,152
17371,17
5968,25
397,225
22240,191
9555,1
8638,83
140,118
1454,25
15972,37
15345,194
104,157
24029,183
13739,245
511,91
2204,243
20883,219
23614,157
12532,83
4661,34
3902,140
5298,226
6729,103
22548,203
15349,101
17242,206
420,75
19980,69
23141,221
13558,161
12047,88
5396,199
13884,1
7169,216
7139,224
12437,99
16775,242
14471,27
17206,4
9837,12
11600,106
20116,209
9696,159
4458,103
899,201
19121,99
2360,177
11852,224
8173,185
19388,227
19693,12
20075,93
3855,43
5694,121
20061,63
16955,85
21645,65
19004,32
11620,242
4850,214
7113,217
2474,186
18924,120
19367,56
7713,55
22397,145
13438,61
18102,27
6351,160
24077,226
1343,55
8829,153
3528,107
2060,48
18293,14
20065,144
6603,107
15137,112
13632,53
1103,91
8534,68
5311,134
23560,219
20331,45
459,117
4043,206
14322,142
22850,173
6255,86
17249,88
16452,183
6499,69
24298,105
3339,67
12423,219
22455,29
1749,3
16515,8
24788,59
21531,39
17431,85
3396,156
3621,214
21008,48
9779,222
1334,237
5396,40
792,88
6721,204
11956,44
18310,190
17890,51
16929,184
23944,219
24929,46
24853,105
16189,36
24127,184
23002,223
11523,215
24604,146
16446,62
3347,84
187,167
5719,180
1346,117
10808,152
6299,139
16853,131
1499,109
14021,70
13951,152
23845,243
22022,122
1550,64
3925,247
1982,188
2005,178
6380,121
8330,66
12769,105
22280,235
16845,126
2604,212
12983,97
7387,236
8409,190
3870,60
5142,9
23078,176
9350,112
18459,81
13703,37
16880,25
19163,165
16616,212
20614,92
24388,178
7921,218
9624,11
538,50
18580,74
17534,12
12291,29
21992,38
2351,222
7667,209
2792,235
20321,171
5375,215
14541,76
18003,43
19089,232
14028,91
17136,223
16589,99
13283,87
634,38
20054,86
15338,84
3548,249
301,141
634,198
4407,34
23800,203
5802,201
2258,48
2340,14
12001,211
12263,163
5006,97
17649,136
194,84
24301,127
19940,113
3209,236
3732,229
3369,191
231,104
14929,196
2290,1
24059,226
5899,84
23602,126
5285,152
15600,131
9653,203
23644,237
11777,63
16163,59
11418,88
13596,43
15855,94
6887,134
8050,112
11345,150
3434,192
3139,20
12255,20
6234,197
16282,120
7848,90
13791,39
4078,240
12248,209
4923,147
5696,226
8248,37
6936,119
6803,72
22891,223
10567,61
3256,54
13457,246
19132,199
12167,35
14134,8
20856,55
22034,217
19577,28
10146,90
2696,142
11608,205
23933,60
21809,69
19647,190
16016,41
6562,243
16397,75
15898,25
12764,55
654,63
1612,15
22550,166
24727,76
16584,56
4737,38
17226,25
11686,38
2174,209
18182,223
2682,16
21746,147
6191,74
19295,151
24650,236
15090,12
9793,46
772,115
16220,35
22653,235
22460,229
13975,246
9350,115
22022,57
6350,29
18977,105
3987,80
21031,203
18981,164
6561,229
5235,167
24437,116
21226,226
15630,42
12518,179
8199,78
9980,111
13188,54
8687,243
17536,61
5968,49
23058,117
23782,198
7865,151
2112,139
280,77
9841,217
2990,2
23838,235
18365,110
22516,148
12021,177
9100,111
2200,54
8231,117
1515,31
9967,109
7971,113
20719,180
19739,129
9583,184
24751,56
20667,2
18328,242
8388,122
2912,226
18161,93
6421,220
7907,44
8185,48
1109,164
22950,41
17436,183
16655,126
17844,166
14164,67
2163,235
7258,165
14104,229
10260,150
4913,213
19407,230
14224,76
3401,94
6434,135
7940,68
1690,212
4176,60
6839,100
12794,74
632,235
1838,207
7045,133
20318,121
12578,38
6150,214
14094,166
18919,82
14807,202
13299,113
32,38
21041,146
4493,178
5536,130
16975,89
7597,8
7124,181
12175,42
16581,219
3460,48
16422,201
6360,248
17948,76
22,31
24384,18
1067,13
12155,229
13796,147
8555,249
8911,196
18750,189
11507,236
24874,102
11876,32
343,84
2927,223
3322,121
19129,61
717,248
6771,108
19471,8
6438,100
19941,118
19365,95
20620,168
10091,61
19813,123
10094,133
24005,209
2460,161
3948,187
21947,82
24495,224
22745,227
18290,220
5531,177
11480,194
2188,231
20664,134
3652,40
9853,197
1393,86
824,35
10005,219
15539,205
7822,3
16844,46
22560,104
1303,22
5423,172
16583,233
11457,84
3193,81
5609,87
24579,161
16594,226
1980,241
22249,66
8356,52
24661,164
13089,214
16484,222
10009,102
1045,172
23191,97
18030,90
19564,163
23188,240
5560,132
2048,92
10581,233
7425,121
17073,237
15230,100
5221,110
24745,143
3873,184
11783,240
14595,133
24358,45
2442,55
9403,214
8978,224
2408,203
19589,176
15449,70
1027,88
3476,122
4051,128
12749,173
20244,143
10242,82
11774,114
6000,183
7385,206
18566,57
5840,101
12711,223
16540,212
15324,152
309,12
6597,224
10276,101
8151,143
24296,79
2233,93
2715,83
8121,233
12085,236
15673,144
19870,42
6352,50
17426,164
284,242
7973,97
6358,240
12297,142
16568,160
11564,66
11753,212
16552,15
18040,14
21307,18
1330,195
15980,103
18911,171
21768,43
19857,140
4755,125
22861,247
10369,35
2868,9
3454,95
6762,190
13837,30
8833,179
14285,137
15243,165
13606,186
19150,153
2481,213
17613,152
12250,138
9949,65
4983,121
22171,83
1211,159
3170,129
2381,221
23471,144
10507,76
5749,96
8895,9
21399,13
14819,114
24436,97
5016,165
23805,8
20539,13
5507,53
12750,196
5254,6
12551,221
6709,98
16111,105
4403,17
17860,111
24356,71
4694,32
20940,166
522,34
19436,199
21666,18
13199,178
4024,123
2887,148
17651,155
840,149
10487,99
20507,134
10289,128
16503,240
10183,65
5971,195
22185,29
19852,33
1533,43
1190,35
1798,220
14373,137
11893,12
24630,155
410,57
23926,153
8261,159
14535,97
24561,155
18984,220
21189,69
11062,174
9874,90
9447,106
23716,118
16028,6
21998,111
8523,107
23303,19
21641,129
8765,250
10251,103
22423,190
22879,113
7922,105
15110,24
23484,30
17514,53
3589,210
9259,75
16307,150
727,246
24101,196
11617,107
23461,187
230,69
9492,167
24892,182
16398,165
13479,188
3575,97
4920,86
7243,145
18621,148
18261,204
18858,170
19971,151
12154,198
530,165
22670,108
11348,205
17181,12
17864,215
22277,104
6215,36
12135,154
1929,116
18971,182
240,150
24291,47
11350,180
2039,18
18810,188
22092,166
100,194
1231,187
9308,227
19482,117
11522,183
2474,154
7881,152
4350,220
23960,98
5070,191
693,189
11338,111
2015,26
15667,19
18176,21
2114,37
21077,36
23926,124
8452,11
5568,207
23407,126
12377,23
14460,188
13152,42
23875,207
18284,224
6210,114
16358,81
4323,132
15950,211
12775,175
12322,40
8109,161
22735,98
11390,60
3118,81
4319,6
21550,80
9032,45
12884,23
18783,226
8899,10
7696,117
5013,47
22810,246
23279,38
5428,90
22864,186
6360,150
10568,119
23069,245
5735,197
12130,182
5647,237
1989,67
23544,61
13819,16
13547,108
205,57
1275,123
24352,7
18464,109
3486,235
9655,63
17500,211
11764,204
23447,214
18341,127
7742,200
11881,140
539,182
18386,169
19863,148
2395,71
20080,128
18251,108
17165,210
4197,221
6545,97
6775,119
20216,68
16713,117
10969,239
7847,187
15802,130
13563,61
8505,241
12717,155
8193,237
6021,77
18526,111
274,112
20857,134
19111,108
22027,238
13154,84
18601,129
15843,9
17551,26
15383,49
23755,24
24399,30
3989,12
23970,59
9200,118
3070,119
23143,109
12871,200
599,164
21690,187
4346,109
6198,172
21099,140
23818,142
3316,77
21110,52
13018,188
12206,239
23849,168
21890,221
18561,209
17509,128
4581,54
849,10
4683,74
2906,213
16806,50
21394,180
11493,123
21045,191
16316,187
14234,248
9560,102
6073,245
15331,110
11345,158
10465,230
1249,40
16287,129
1458,215
4850,213
6337,197
19458,122
5122,228
22401,98
13286,246
5655,237
11127,184
9416,218
6526,107
5028,124
11307,110
9475,55
4436,95
14452,96
19964,168
11589,241
396,249
16783,201
21386,239
12808,92
23378,152
1971,83
19136,99
20379,99
19411,88
8761,110
15621,8
24354,142
21088,178
7173,234
4688,89
15685,250
10887,175
1591,126
13409,42
14363,221
15898,11
14110,147
6242,11
4040,196
14428,16
15567,22
3396,166
5021,219
17132,48
18034,5
10686,94
24091,220
17171,23
905,25
8567,202
6427,233
24644,176
14566,52
6052,93
13945,72
2150,250
3948,208
6697,59
21748,17
15973,103
20521,211
2490,94
7999,24
5916,208
1589,153
14930,77
3033,91
20839,43
7762,123
11605,186
11234,26
18204,230
12115,138
19001,9
18053,134
22472,221
24346,20
17346,19
8878,137
13940,167
22157,227
2325,75
12275,102
3604,152
15293,47
18143,29
7196,7
24287,83
24239,172
375,151
4810,130
24429,171
7213,96
2803,166
845,20
20909,93
24022,83
12585,125
6049,240
17886,94
3545,249
10822,216
13595,152
17609,216
20973,206
2474,125
18121,28
22751,245
11525,35
24098,16
14984,87
7720,74
13422,33
20847,248
3978,4
13261,38
6463,165
12971,165
9990,162
21761,174
11926,96
16037,82
15788,121
24122,174
3568,201
6677,123
11875,230
11438,152
20461,21
8643,57
1174,37
7233,1
8806,179
18977,8
3919,224
6033,2
17060,214
11187,71
17986,238
13369,19
23405,25
24233,3
12848,28
1942,213
7016,109
5056,250
17227,43
11840,25
23305,130
10521,73
4344,100
17130,229
3120,79
12884,185
20168,118
22804,189
1014,88
12758,220
643,116
4050,133
6385,155
18786,235
5321,52
20035,37
1757,241
12556,189
20417,134
19826,223
20423,185
19842,71
8861,119
5849,84
5783,230
4991,132
11135,208
2934,70
12659,72
11765,118
17442,60
15456,178
18569,229
14433,29
19636,4
23854,6
18484,163
6711,161
5247,187
7395,64
13973,188
12123,219
11444,231
9203,34
18004,18
9605,153
15141,136
21338,38
10531,202
15089,8
2972,59
10912,12
1325,46
1682,184
11181,139
2589,150
7188,165
2346,159
19077,63
23845,132
6034,174
24077,61
18766,121
20067,66
18494,139
14704,39
4029,118
1228,27
14224,21
4738,20
5095,142
11802,233
7520,9
14497,56
9323,225
316,14
19040,114
19373,219
16156,245
18818,16
14745,32
15490,246
14277,115
15133,73
62,61
12310,144
17565,178
3382,18
19217,97
9584,44
13991,243
17264,224
5261,231
14743,90
1642,232
23973,132
6135,149
19460,58
2032,180
8583,158
16462,152
1391,184
20556,77
24063,236
20629,170
3331,145
15138,187
8471,234
9157,39
23504,249
20312,9
5907,148
983,73
24617,37
10073,7
5761,82
18457,91
9290,218
12441,145
12422,75
1363,189
17529,189
16112,12
8946,136
2277,159
5537,33
1633,86
11708,8
6891,118
21134,186
14164,211
15316,119
14431,130
22157,70
7790,12
8148,69
10385,157
11081,115
15795,112
7514,3
21053,20
17167,129
8290,89
12805,155
22344,227
11926,157
3269,3
17633,58
19617,30
24145,213
23174,75
5906,90
311,41
22553,85
17093,146
8854,180
6433,110
18771,26
13685,86
18176,163
15047,15
15598,218
17113,143
5534,64
23628,32
3796,173
17601,28
13603,79
5470,216
13577,140
10278,244
19767,150
11772,25
3387,166
5764,156
3039,52
15043,74
15700,245
6097,149
16036,36
22105,47
17787,145
23738,27
6265,36
8759,163
22358,147
12373,14
13462,200
22038,210
19257,128
6487,80
6274,175
5223,178
12411,28
10899,89
12593,19
14485,164
9767,66
3225,68
5474,184
4110,226
21693,173
18955,115
18534,93
21444,61
2280,140
20486,66
17190,11
2357,93
24121,181
18853,71
22753,95
13194,210
261,89
3420,176
12326,146
21760,48
23191,127
20349,163
2490,204
6459,178
5489,75
24429,160
21754,46
19389,205
6740,243
24565,112
23683,63
14457,155
9871,166
3131,123
17807,248
20038,229
9407,99
7133,145
17151,213
22637,82
22832,116
13840,20
3533,27
262,112
8624,91
6549,220
18000,248
9566,240
10610,173
24476,142
1254,205
15250,129
20165,108
17740,156
17889,66
22806,66
23564,187
16993,107
19187,48
13444,231
21247,103
20477,196
14589,73
19026,214
7606,178
9075,7
5798,145
2078,55
19475,128
23472,134
14363,144
13391,247
2183,121
3442,51
4677,222
3944,163
6791,99
9866,87
15499,85
13463,94
23343,227
18444,57
11752,194
8066,63
12056,214
21851,146
24688,98
22564,136
24287,237
15539,200
2199,78
9907,25
4682,85
17956,7
4143,148
8300,249
18149,201
2111,11
22929,69
16275,174
3189,169
16666,4
10244,101
16508,190
9654,55
5394,76
21820,175
7175,91
18681,125
14843,116
10764,82
10620,15
14271,133
12987,194
8094,110
14595,239
14063,122
4919,240
13757,208
24546,192
4523,22
19131,81
23809,247
4383,142
1752,35
2101,134
19095,200
22464,106
8889,130
10044,148
14331,25
2538,133
11658,159
2172,182
21775,43
2109,219
15527,187
20605,101
19782,175
7693,86
10279,205
14369,212
19405,41
1641,182
3226,106
2215,194
541,14
17344,194
19171,199
23194,12
2729,128
3463,190
16418,105
21867,141
20572,113
6227,70
11447,137
22243,170
17762,44
6690,180
5034,125
5491,33
11169,157
3070,26
19044,106
18769,211
15726,29
23212,64
21591,152
18946,147
10661,108
5322,179
9260,76
17403,29
528,198
24133,201
13154,178
7477,51
6237,56
4915,97
16864,173
21010,126
23424,103
20583,211
22024,29
15135,140
11691,241
4489,190
24618,24
7292,177
13786,93
6736,195
1718,226
9428,243
5449,225
22735,50
7730,19
18974,114
24952,96
19080,233
10881,38
4876,148
9038,92
24478,32
22820,94
9236,208
14629,80
24374,102
20571,242
3693,237
17146,230
1837,111
21738,158
18576,97
14406,193
17903,1
15052,87
20428,120
6880,139
14585,6
1533,84
19416,60
16734,223
4992,234
19041,133
22171,185
10116,30
24606,57
24584,20
8598,144
11742,228
23015,80
15301,25
12494,224
24061,226
17916,115
6115,79
23374,97
19127,59
17491,70
258,154
14807,101
7138,112
13666,223
19839,185
19038,29
3128,60
18036,42
10956,70
2455,66
14160,123
5419,92
5797,140
9686,50
17158,246
10887,31
195,155
8765,85
19551,123
9599,44
24573,138
23934,237
17618,11
3568,202
15031,96
17225,145
22524,31
21067,1
8428,205
11150,137
7105,246
5401,200
11644,43
1851,143
16953,177
3922,178
21451,119
13731,70
20794,53
5344,56
19935,43
24153,197
22710,199
11660,221
8715,192
23880,67
9981,225
18610,44
12816,123
24156,81
5485,55
23223,7
3450,43
20367,109
8968,246
3287,211
15275,114
1849,226
15409,164
14800,126
19796,222
10272,164
15494,147
15212,220
7625,1
3182,128
2977,80
21673,76
22541,160
6690,216
12289,215
13259,223
3681,118
14609,126
24615,110
20339,15
4294,235
17965,143
17715,28
1765,212
12347,105
11829,142
13319,36
7485,120
18997,142
17224,200
22745,84
8970,244
20688,130
7868,132
15075,48
1740,195
24486,49
7402,28
20836,219
12,111
13711,14
1001,210
335,100
1645,67
5681,244
18158,18
24130,202
2296,35
10573,250
6762,146
19774,175
20347,56
22364,169
3807,55
8036,194
1962,102
16399,67
16880,167
19301,35
526,31
19344,161
20987,219
6283,237
8736,97
6505,116
17248,37
10904,249
16144,117
21783,173
5651,127
21782,67
5218,166
19719,167
11261,166
20107,94
284,77
20953,68
7953,17
3736,81
8871,84
10980,51
10822,143
9907,71
11039,156
8850,157
24110,141
6662,38
6847,107
23295,214
22062,163
4022,224
16303,105
15411,223
24890,61
23864,118
13616,162
12771,211
9958,107
12589,50
17967,222
4296,235
10637,43
10900,18
12226,58
22157,210
24138,87
10014,208
3211,192
2890,237
22961,100
20504,59
14952,167
2672,183
15048,189
6371,118
16126,205
5818,126
7433,52
15012,106
1054,139
3780,97
22685,39
24833,234
17643,220
11305,45
18561,234
1399,112
2248,43
6942,92
995,202
5918,183
10146,73
9546,191
16381,250
20761,159
1942,190
12544,196
11464,45
23120,228
7950,19
5387,200
6504,43
11367,58
6347,221
13617,232
6846,15
13357,202
16511,50
5970,112
19627,88
12827,195
20841,42
19897,201
11548,196
2026,87
22876,81
10977,110
3776,143
21068,170
7696,243
16045,105
6785,58
20938,114
10511,151
2609,213
15691,247
18090,193
4752,234
2261,221
1422,140
12534,175
20426,137
4404,31
10786,121
6055,120
15704,82
9072,179
11918,198
21595,197
20945,86
2079,72
12933,164
12596,135
8814,2
22440,93
9473,21
17450,207
12540,47
6439,160
4047,87
15552,207
13799,83
12708,136
3108,13
612,60
21635,52
13161,146
19877,3
9221,87
13808,102
3918,128
17116,69
18498,94
12851,132
23628,107
9091,156
6606,25
17854,116
20332,105
21302,17
21829,229
12412,176
2118,133
20654,108
10142,191
17831,4
15642,165
24427,86
16198,35
13894,11
10599,23
20399,232
16718,153
5297,237
2982,201
2668,209
1442,35
4320,183
23332,63
5140,190
5533,179
4912,243
21565,99
5431,21
9652,36
22808,165
6682,222
22056,81
21946,196
10330,156
16686,137
5482,66
17672,163
13709,8
23535,226
3758,87
16114,51
4571,22
3953,241
2088,160
12976,35
9808,230
19127,48
24597,139
16083,248
15211,30
4985,41
15094,156
15287,90
11887,229
11136,167
8669,224
8377,9
11567,89
19630,42
16414,110
6189,145
6158,79
3615,214
572,239
12578,115
7702,44
9605,109
17919,53
23427,112
14705,152
11520,93
7150,72
283,176
19831,112
15693,47
4876,151
23274,135
11160,18
23321,230
22314,108
1434,88
11936,230
14636,203
21595,209
24065,186
11330,221
3568,138
17935,56
5142,247
15920,128
1567,188
3374,2
317,242
9131,95
16496,135
14263,195
12543,197
16757,46
14773,175
19192,157
10180,12
191,209
3868,77
1705,2
23905,115
11250,12
20835,196
22895,106
840,110
22960,17
2155,63
16007,83
3805,248
9160,35
4630,210
18271,3
22233,111
17506,203
19260,237
8284,174
23126,67
11751,199
14271,69
20805,217
16607,250
21005,15
1309,125
4185,87
6271,197
14901,163
8786,36
20066,42
7424,193
3761,101
10940,141
7223,76
23145,123
11621,141
4671,185
7475,100
20235,43
4397,135
4862,13
1147,103
18782,200
1523,207
13413,87
19062,21
1527,54
12778,27
9271,91
16356,226
20721,122
16603,242
3960,117
21679,243
917,81
8902,142
1871,127
19080,179
753,74
16186,40
22785,214
1785,243
6620,114
15365,179
21720,148
21884,119
17072,113
12522,82
18480,4
7390,56
22113,44
22655,90
6282,23
4440,65
8482,212
15599,162
4390,200
437,110
1612,229
4117,74
17472,131
9514,195
21619,75
23359,15
9564,212
22744,159
3542,161
9537,156
7159,215
8315,49
7757,247
4689,20
12597,50
18817,204
21518,241
3366,173
24095,34
14044,88
13178,175
13445,193
3559,229
5442,69
15089,177
4703,137
17611,115
24262,228
15276,7
4705,194
18513,110
7309,83
19353,237
24970,117
21288,22
21335,139
13667,91
9166,232
12661,246
1398,234
24034,199
14836,3
7631,227
9445,28
5228,222
15796,144
19501,68
1151,26
2215,74
17594,34
8958,14
13716,80
13721,94
11229,151
4872,223
9249,218
20586,9
8014,101
10859,119
10541,6
23828,62
4216,247
12607,91
19116,52
15824,211
14379,98
19486,126
14056,222
5962,122
258,11
3109,144
21436,2
6691,128
22403,238
24018,214
22073,96
23024,12
23087,116
7459,223
23146,178
17118,139
12739,22
23340,53
18264,43
20221,107
18911,227
11792,78
21775,246
19479,51
13857,68
10671,96
4278,200
3176,140
19514,148
17869,226
7682,160
16097,114
22562,93
211,110
22870,107
10295,147
4726,184
6797,85
20902,73
6003,12
9480,233
22969,169
21695,71
22409,85
2613,204
2077,192
7103,122
19392,123
16608,43
1574,19
19207,237
15360,184
12625,181
12359,214
23292,143
5390,63
19537,26
22687,171
4671,63
10461,188
15594,5
1130,59
17503,41
10103,162
23940,46
11130,166
3410,184
1892,74
18159,65
16326,240
9434,217
8563,118
24859,189
19162,30
1403,17
24686,42
16917,52
19147,167
7070,101
1016,248
3371,10
8160,171
8684,157
9169,217
8363,211
188,178
17911,236
2794,197
13302,90
13174,158
4222,31
15989,121
10154,114
23675,104
16060,183
20879,154
22645,47
17076,28
23560,19
9841,27
21194,63
10884,110
783,153
2277,87
5865,124
12547,183
22966,59
14813,50
13763,16
677,235
6507,224
11811,98
6582,229
23181,143
12001,226
295,51
16019,63
19466,93
23756,132
23797,108
8018,234
16077,69
19680,104
6371,241
9725,130
6238,83
17063,232
19077,165
14158,138
8698,211
18162,241
3922,9
15593,73
786,70
5775,151
10404,148
4348,119
6269,23
15854,185
15894,232
13220,209
12571,108
11618,35
6013,58
13775,178
13160,24
12270,210
19152,247
14212,6
11491,137
23367,168
14154,57
24426,228
11770,200
18508,1
1493,77
24744,68
10749,149
12959,97
22912,113
8108,206
19279,136
24872,217
11678,160
17081,223
11201,80
1885,79
3751,147
22669,194
17871,145
24742,122
6307,42
10641,3
14040,52
6536,244
24768,19
24052,30
3772,167
23098,51
15839,84
10083,66
1536,164
12095,75
24253,7
2209,239
14508,250
24157,72
23488,202
23733,205
23503,211
11214,148
17588,102
10899,146
23774,8
5095,221
7991,146
9440,229
2944,120
1773,145
17594,78
14070,61
2564,245
13825,172
14983,34
12670,238
20250,130
24926,150
16811,46
4781,177
13336,78
23075,132
10458,171
3183,191
21986,182
11988,25
15597,75
2800,224
22318,81
5304,5
16954,134
1044,156
10112,50
1004,45
21698,211
8938,121
7836,105
18338,215
164,166
3491,248
5010,136
6108,82
5593,83
9188,36
1716,75
10992,188
22447,143
1294,73
17647,236
3504,98
5987,137
4433,11
19891,65
22974,152
6768,158
3177,226
18880,27
23975,213
18635,23
1348,217
18363,151
16923,240
14434,115
15059,115
18964,128
6458,133
20031,146
3673,110
22434,73
15251,132
6759,161
22870,3
732,213
18846,120
23691,86
6423,42
17712,97
12258,43
21936,173
4027,25
20518,174
21538,86
15560,32
7730,100
21433,66
7136,22
7987,214
2561,242
2070,203
22025,205
13368,27
21171,56
11241,201
5183,100
23689,221
24288,43
1557,102
14966,120
17950,246
21499,173
21758,209
23392,126
10294,85
10404,246
19674,47
1916,18
24144,34
23297,19
7229,222
23726,20
21494,10
11877,87
24584,1
6464,133
6700,69
13497,27
2590,105
3443,249
21823,127
126,132
17001,10
22920,79
21981,118
7982,113
2494,135
14599,138
5349,203
940,111
21595,220
24646,214
15158,195
17260,100
5874,186
7106,31
19499,105
20557,220
17726,194
21753,98
7054,37
8211,167
3085,112
17535,10
19147,36
11130,158
2134,184
19929,88
125,93
2105,70
2506,160
12453,246
17158,40
13324,185
21537,66
11329,89
24610,80
13885,52
5699,97
231,29
24618,223
19578,212
13534,238
11344,180
18997,191
8446,129
1136,236
8744,236
20175,80
11290,45
2368,130
24272,188
21663,131
8081,219
24383,117
12962,91
10508,241
20094,27
5301,247
7052,212
13672,19
7060,241
1343,11
16347,182
15647,35
4312,58
6408,242
7106,223
2940,117
9364,201
22143,155
22249,150
5869,75
924,200
12066,72
3815,89
1115,150
5035,35
20375,59
19520,64
10498,13
3700,210
3959,86
20574,86
7461,207
5511,52
2531,144
10063,90
24272,90
23614,124
7830,147
8931,38
20339,213
21607,97
15255,247
13383,237
4335,200
14397,34
18339,26
23575,4
14434,170
8780,174
2430,17
3705,244
6222,127
9656,78
13239,180
23877,233
22287,160
4498,132
15773,191
2350,25
8348,248
19119,134
13930,249
12023,244
3355,128
5309,215
24274,171
4235,90
17298,76
19916,172
9412,4
9992,127
5096,43
2514,133
17976,199
18241,76
23929,153
13714,162
5766,180
1856,120
16891,165
102,197
23395,202
5055,240
22764,184
20336,231
9115,171
1795,128
5626,136
847,24
17769,5
3693,174
37,192
6923,141
13483,209
977,180
10841,68
8659,178
10440,129
19744,87
1731,10
1279,211
10397,183
6678,198
12682,66
14878,101
9182,35
17629,186
17246,163
22502,38
22700,240
19824,192
1589,203
11816,121
19278,110
1715,63
4998,139
20975,5
5590,68
19984,105
2165,227
20756,181
14405,131
13392,204
10602,90
18692,57
12207,105
5289,46
19991,159
9143,133
22501,189
18847,155
5519,5
6947,166
6029,206
9251,89
4348,90
8094,55
909,102
24451,80
23038,121
4077,229
23484,194
17018,154
3511,60
23040,95
23559,9
17564,181
19880,207
24613,70
8861,17
7052,87
22955,25
65,22
1378,116
12552,22
8106,240
9524,250
19662,37
4179,135
1728,2
20606,38
4333,12
14748,13
3107,105
10553,239
14518,58
594,35
20167,79
15294,76
1553,198
6353,1
21021,59
24435,217
12207,182
4202,219
3540,105
20434,154
374,128
6619,163
11420,228
7853,232
22251,131
17044,61
24840,118
2043,224
12428,89
10944,211
19847,182
9453,44
19372,4
18845,175
21705,176
12848,218
3803,138
21249,27
11261,158
19850,6
13352,31
